date,Open,Close,Close_pred
08/11/2021,383.2633362,387.6466675,385.90408
09/11/2021,391.2000122,341.1666565,378.1036
10/11/2021,336.8033447,355.9833374,369.1392
11/11/2021,367.5899963,354.5033264,339.88107
12/11/2021,349.1666565,344.4733276,348.42676
13/11/2021,345.8477681,342.2477722,352.6914
14/11/2021,342.5288798,340.0222168,340.16437
15/11/2021,339.2099915,337.7966614,336.00623
16/11/2021,334.436676,351.5766602,331.38928
17/11/2021,354.5033264,363.0033264,327.78943
18/11/2021,368.8500061,365.4599915,337.01776
19/11/2021,366.2900085,379.019989,344.58267
20/11/2021,373.3411153,381.2210999,348.44138
21/11/2021,380.3922221,383.4222107,354.93866
22/11/2021,387.4433289,385.6233215,356.41147
23/11/2021,389.1700134,369.6766663,358.90012
24/11/2021,360.1300049,372,360.9662
25/11/2021,363.3099976,366.3200073,352.312
26/11/2021,366.4899902,360.6400146,353.88385
27/11/2021,366.6588847,366.758901,351.67712
28/11/2021,366.8277791,372.8777873,350.12244
29/11/2021,366.9966736,378.9966736,352.87622
30/11/2021,381.456665,381.5866699,355.02173
01/12/2021,386.8999939,365,356.8415
02/12/2021,366.3533325,361.5333252,358.05234
03/12/2021,361.5966797,338.3233337,350.8832
04/12/2021,352.3433431,337.6611125,345.28708
05/12/2021,343.0900065,336.9988912,335.47247
06/12/2021,333.8366699,336.3366699,333.83173
07/12/2021,348.0666809,350.5833435,331.00085
08/12/2021,350.9033203,356.3200073,331.00714
09/12/2021,353.5466614,334.6000061,340.3979
10/12/2021,336.25,339.0100098,342.6456
11/12/2021,335.3988851,333.3855591,331.3882
12/12/2021,334.5477702,327.7611084,330.00812
13/12/2021,333.6966553,322.1366577,325.53085
14/12/2021,315,319.5033264,318.98486
15/12/2021,317.7366638,325.3299866,315.37973
16/12/2021,331.5,308.9733276,312.1207
17/12/2021,304.9233398,310.8566589,316.54962
18/12/2021,304.4711202,307.2311096,307.61902
19/12/2021,304.0189006,303.6055603,305.53214
20/12/2021,303.5666809,299.980011,302.70538
21/12/2021,305.6233215,312.8433228,300.3274
22/12/2021,321.8866577,336.2900085,298.06152
23/12/2021,335.6000061,355.6666565,305.206
24/12/2021,341.1725082,357.9116592,318.7893
25/12/2021,346.7450104,360.156662,332.19974
26/12/2021,352.3175125,362.4016647,333.74042
27/12/2021,357.8900146,364.6466675,336.1998
28/12/2021,369.8299866,362.8233337,338.98724
29/12/2021,366.2133179,362.063324,342.22266
30/12/2021,353.7766724,356.7799988,344.54803
31/12/2021,357.813324,352.2600098,344.8946
01/01/2022,366.0699972,368.1488953,339.7202
02/01/2022,374.3266703,384.0377808,338.67734
03/01/2022,382.5833435,399.9266663,349.3795
04/01/2022,396.5166626,383.1966553,355.37833
05/01/2022,382.2166748,362.706665,366.8947
06/01/2022,359,354.8999939,355.3403
07/01/2022,360.1233215,342.3200073,350.05188
08/01/2022,351.1933289,345.7822266,343.13394
09/01/2022,342.2633362,349.2444458,336.11917
10/01/2022,333.3333435,352.706665,337.36572
11/01/2022,351.2233276,354.7999878,339.95682
12/01/2022,359.6166687,368.7399902,339.11072
13/01/2022,369.6900024,343.8533325,342.77924
14/01/2022,339.9599915,349.8699951,349.61914
15/01/2022,340.5208282,348.2783279,338.01434
16/01/2022,341.081665,346.6866608,338.23798
17/01/2022,341.6425018,345.0949936,336.38077
18/01/2022,342.2033386,343.5033264,335.1547
19/01/2022,347.2366638,331.8833313,334.30392
20/01/2022,336.5766602,332.0899963,334.08487
21/01/2022,332.1133423,314.6333313,325.1116
22/01/2022,321.9377848,313.0888875,324.13208
23/01/2022,311.7622274,311.5444438,314.22812
24/01/2022,301.5866699,310,310.97116
25/01/2022,304.7333374,306.1333313,309.51355
26/01/2022,317.4766541,312.4700012,305.0157
27/01/2022,311.1199951,276.3666687,306.03943
28/01/2022,277.186676,282.1166687,309.087
29/01/2022,281.7588908,292.1577759,287.51202
30/01/2022,286.3311056,302.1988831,284.44104
31/01/2022,290.9033203,312.2399902,291.64893
01/02/2022,311.7366638,310.4166565,294.95312
02/02/2022,309.3933411,301.8866577,298.68674
03/02/2022,294,297.0466614,301.02454
04/02/2022,299.0733337,307.7733459,297.35806
05/02/2022,302.0255534,305.9977824,294.09195
06/02/2022,304.977773,304.2222188,297.59985
07/02/2022,307.9299927,302.4466553,296.5847
08/02/2022,301.8433228,307.3333435,296.24887
09/02/2022,311.6666565,310.6666565,296.40393
10/02/2022,302.7900085,301.5166626,297.60892
11/02/2022,303.2099915,286.6666565,304.08344
12/02/2022,297.8699951,288.4177755,296.18866
13/02/2022,292.5299988,290.1688944,287.1308
14/02/2022,287.1900024,291.9200134,286.48526
15/02/2022,300,307.4766541,287.19583
16/02/2022,304.6833191,307.7966614,288.64343
17/02/2022,304.4200134,292.1166687,299.6632
18/02/2022,295.3333435,285.6600037,299.57693
19/02/2022,291.0108414,282.7058334,289.851
20/02/2022,286.6883392,279.7516632,282.81784
21/02/2022,282.3658371,276.797493,280.45438
22/02/2022,278.043335,273.8433228,278.31604
23/02/2022,276.8099976,254.6799927,276.11346
24/02/2022,233.4633331,266.9233398,273.72787
25/02/2022,269.7433472,269.956665,263.91907
26/02/2022,270.3855693,276.685557,266.86298
27/02/2022,271.0277913,283.4144491,270.57162
28/02/2022,271.6700134,290.1433411,272.51212
01/03/2022,289.8933411,288.1233215,274.4807
02/03/2022,290.7099915,293.2966614,276.85504
03/03/2022,292.9233398,279.7633362,279.27408
04/03/2022,283.0333252,279.4299927,283.7423
05/03/2022,283.8333232,275.6844381,278.63678
06/03/2022,284.6333211,271.9388835,276.11243
07/03/2022,285.4333191,268.1933289,273.8717
08/03/2022,265.1766663,274.7999878,272.25275
09/03/2022,279.8266602,286.3233337,271.04898
10/03/2022,283.8166809,279.4333191,271.20193
11/03/2022,280.0666809,265.1166687,279.2072
12/03/2022,273.4455668,261.8966675,273.71683
13/03/2022,266.8244527,258.6766663,265.1596
14/03/2022,260.2033386,255.456665,262.94342
15/03/2022,258.4233398,267.2966614,261.58847
16/03/2022,269.6666565,280.0766602,259.47632
17/03/2022,276.9966736,290.5333252,265.0564
18/03/2022,291.4966736,301.7966614,272.02686
19/03/2022,295.9955648,303.5488892,281.055
20/03/2022,300.494456,305.3011169,285.2819
21/03/2022,304.9933472,307.0533447,287.70325
22/03/2022,310,331.3266602,290.54776
23/03/2022,326.6466675,333.0366821,293.70932
24/03/2022,336.5766602,337.9733276,305.9554
25/03/2022,336,336.8800049,311.72635
26/03/2022,342.3444417,345.9022217,320.03348
27/03/2022,348.6888835,354.9244385,323.35657
28/03/2022,355.0333252,363.9466553,329.82315
29/03/2022,369.3299866,366.5233459,335.64972
30/03/2022,363.7233276,364.6633301,342.1627
31/03/2022,364.8566589,359.2000122,349.17358
01/04/2022,360.3833313,361.5299988,352.15375
02/04/2022,361.2977804,368.2922262,351.7797
03/04/2022,362.2122294,375.0544535,353.1604
04/04/2022,363.1266785,381.8166809,356.5603
05/04/2022,378.7666626,363.7533264,358.9436
06/04/2022,357.8233337,348.5866699,361.8631
07/04/2022,350.7966614,352.4200134,348.3024
08/04/2022,347.7366638,341.8299866,339.50818
09/04/2022,340.7577718,336.3233236,342.06082
10/04/2022,333.7788798,330.8166606,332.0713
11/04/2022,326.7999878,325.3099976,329.3441
12/04/2022,332.5466614,328.9833374,325.67307
13/04/2022,327.0266724,340.7900085,321.5103
14/04/2022,333.0966797,328.3333435,321.84006
15/04/2022,332.2416763,329.9408417,329.0092
16/04/2022,331.386673,331.5483398,319.2746
17/04/2022,330.5316696,333.155838,319.55637
18/04/2022,329.6766663,334.7633362,319.49496
19/04/2022,335.019989,342.7166748,319.62347
20/04/2022,343.3333435,325.7333374,319.7937
21/04/2022,358.2433472,336.2600098,329.839
22/04/2022,338.3033447,335.0166626,315.09363
23/04/2022,334.3100077,334.235555,327.48428
24/04/2022,330.3166707,333.4544474,326.4269
25/04/2022,326.3233337,332.6733398,325.80435
26/04/2022,331.8099976,292.1400146,324.53668
27/04/2022,299.5266724,293.8366699,323.04608
28/04/2022,299.9933472,292.5033264,303.53333
29/04/2022,300.75,290.2533264,299.9781
30/04/2022,296.1411133,293.8288879,297.27972
01/05/2022,291.5322266,297.4044495,294.5149
02/05/2022,286.9233398,300.980011,296.29175
03/05/2022,301.0599976,303.0833435,295.6889
04/05/2022,301.313324,317.5400085,294.73483
05/05/2022,313.0066528,291.0933228,296.63742
06/05/2022,295.6666565,288.5499878,301.6782
07/05/2022,290.049998,279.8233236,292.98654
08/05/2022,284.4333394,271.0966593,288.98514
09/05/2022,278.8166809,262.3699951,280.85605
10/05/2022,273.1033325,266.6799927,275.76114
11/05/2022,265,244.6666718,268.51025
12/05/2022,233.6666718,242.6666718,270.74097
13/05/2022,257.8266602,256.5299988,259.89276
14/05/2022,257.1244405,251.5055542,252.14195
15/05/2022,256.4222209,246.4811096,260.96085
16/05/2022,255.7200012,241.456665,258.89752
17/05/2022,249.1199951,253.8699951,255.0726
18/05/2022,248.1733398,236.6033325,247.5226
19/05/2022,235.6666718,236.4733276,252.89784
20/05/2022,237.9966736,221.3000031,245.60187
21/05/2022,231.4444478,222.5222219,241.59207
22/05/2022,224.8922221,223.7444407,232.13022
23/05/2022,218.3399963,224.9666595,229.4419
24/05/2022,217.843338,209.386673,228.47797
25/05/2022,207.9499969,219.6000061,230.54143
26/05/2022,220.4733276,235.9100037,221.4688
27/05/2022,241.0833282,253.2100067,223.61076
28/05/2022,245.29916,253.0958366,229.36726
29/05/2022,249.5149918,252.9816666,240.57625
30/05/2022,253.7308235,252.8674965,243.24272
31/05/2022,257.9466553,252.7533264,243.87709
01/06/2022,251.7200012,246.7899933,243.92326
02/06/2022,244.156662,258.3333435,244.55556
03/06/2022,243.2266693,234.5166626,242.09953
04/06/2022,243.6022237,235.771108,246.588
05/06/2022,243.9777781,237.0255534,237.58246
06/06/2022,244.3533325,238.2799988,236.87894
07/06/2022,234,238.886673,237.59381
08/06/2022,240.0866699,241.8666687,238.56572
09/06/2022,249.3399963,239.706665,237.72699
10/06/2022,235.156662,232.2299957,239.08998
11/06/2022,231.1599986,226.7322184,238.5196
12/06/2022,227.1633352,221.2344411,233.04408
13/06/2022,223.1666718,215.7366638,229.92041
14/06/2022,218.2866669,220.8899994,226.77945
15/06/2022,220.9166718,233,223.38612
16/06/2022,222.7366638,213.1000061,223.38321
17/06/2022,213.4333344,216.7599945,228.38455
18/06/2022,216.2258339,221.8291626,221.04631
19/06/2022,219.0183334,226.8983307,219.59756
20/06/2022,221.810833,231.9674988,221.867
21/06/2022,224.6033325,237.0366669,224.22476
22/06/2022,234.5033264,236.0866699,226.85147
23/06/2022,237.906662,235.0700073,229.66608
24/06/2022,237.4700012,245.706665,231.98106
25/06/2022,241.435557,245.4444427,232.51956
26/06/2022,245.4011129,245.1822205,238.41818
27/06/2022,249.3666687,244.9199982,239.17468
28/06/2022,244.4833374,232.6633301,239.45108
29/06/2022,230.5,228.4900055,240.19405
30/06/2022,224.5099945,224.4733276,234.36841
01/07/2022,227,227.2633362,229.75925
02/07/2022,226,228.7141685,225.59795
03/07/2022,225,230.1650009,226.00644
04/07/2022,224,231.6158333,226.34392
05/07/2022,223,233.0666656,226.8356
06/07/2022,230.7799988,231.7333374,227.20595
07/07/2022,233.9199982,244.543335,227.28094
08/07/2022,242.3333282,250.7633362,227.7258
09/07/2022,245.5899963,245.2900035,233.933
10/07/2022,248.8466644,239.8166707,240.04358
11/07/2022,252.1033325,234.343338,238.23642
12/07/2022,236.8466644,233.0700073,236.73029
13/07/2022,225.5,237.0399933,235.35985
14/07/2022,234.8966675,238.3133392,233.54456
15/07/2022,240,240.0666656,233.69946
16/07/2022,241.6455536,240.2266642,234.65323
17/07/2022,243.2911072,240.3866628,236.65306
18/07/2022,244.9366608,240.5466614,237.50836
19/07/2022,245,245.5299988,238.17613
20/07/2022,246.7833405,247.5,238.91743
21/07/2022,255.1066742,271.706665,240.4664
22/07/2022,276.2200012,272.2433472,242.4366
23/07/2022,274.8855591,270.9733378,255.47679
24/07/2022,273.5511169,269.7033285,262.53052
25/07/2022,272.2166748,268.4333191,265.97507
26/07/2022,266.5133362,258.8599854,267.67993
27/07/2022,263.8099976,274.8200073,264.0866
28/07/2022,280.0666809,280.8999939,259.09338
29/07/2022,280.7000122,297.1499939,266.09882
30/07/2022,287.5588989,297.1922201,273.6409
31/07/2022,294.4177856,297.2344462,279.884
01/08/2022,301.2766724,297.2766724,283.24463
02/08/2022,294.0033264,300.5866699,286.86475
03/08/2022,305,307.3966675,290.78705
04/08/2022,311,308.6333313,294.3846
05/08/2022,302.6700134,288.1700134,300.11392
06/08/2022,300.1133423,288.9211222,303.32544
07/08/2022,297.5566711,289.672231,285.94656
08/08/2022,295,290.4233398,287.07648
09/08/2022,290.293335,283.3333435,288.32755
10/08/2022,297.0666809,294.3566589,289.1552
11/08/2022,296.5133362,286.6300049,283.63846
12/08/2022,289.4166565,300.0299988,287.2104
13/08/2022,293.5399984,303.1266683,283.60596
14/08/2022,297.6633403,306.2233378,290.39325
15/08/2022,301.7866821,309.3200073,292.39093
16/08/2022,311.6666565,306.563324,294.5777
17/08/2022,303.3966675,303.9966736,299.4565
18/08/2022,306,302.8699951,296.7851
19/08/2022,299,296.6666565,295.81403
20/08/2022,296.6377767,294.4155477,296.2732
21/08/2022,294.2755534,292.1644389,291.07492
22/08/2022,291.9133301,289.9133301,289.303
23/08/2022,291.4533386,296.4533386,287.66724
24/08/2022,297.563324,297.0966797,286.01328
25/08/2022,302.3599854,296.0700073,289.2038
26/08/2022,297.4299927,288.0899963,291.2334
27/08/2022,292.563324,287,291.31693
28/08/2022,287.6966553,285.9100037,283.44363
29/08/2022,282.8299866,284.8200073,282.63968
30/08/2022,287.8699951,277.7000122,281.79117
31/08/2022,280.6199951,275.6099854,280.38052
01/09/2022,272.5799866,277.1600037,276.9195
02/09/2022,281.0700073,270.2099915,273.4184
03/09/2022,278.9725037,271.2624969,274.76483
04/09/2022,276.875,272.3150024,269.13425
05/09/2022,274.7774963,273.3675079,268.56012
06/09/2022,272.6799927,274.4200134,268.3659
07/09/2022,273.1000061,283.7000122,268.1889
08/09/2022,281.2999878,289.2600098,269.95334
09/09/2022,291.6700134,299.6799927,276.2527
10/09/2022,294.686676,301.2599996,280.74606
11/09/2022,297.7033386,302.8400065,290.58096
12/09/2022,300.7200012,304.4200134,291.36472
13/09/2022,292.8999939,292.1300049,292.1641
14/09/2022,292.2399902,302.6099854,293.3832
15/09/2022,301.8299866,303.75,283.45084
16/09/2022,299.6099854,303.3500061,290.9734
17/09/2022,299.769989,305.2566732,293.54907
18/09/2022,299.9299927,307.1633403,293.22635
19/09/2022,300.0899963,309.0700073,295.03152
20/09/2022,306.9100037,308.730011,296.69287
21/09/2022,308.2900085,300.7999878,297.95255
22/09/2022,299.8599854,288.5899963,298.64047
23/09/2022,283.0899963,275.3299866,292.62323
24/09/2022,279.3366597,275.556661,281.19537
25/09/2022,275.5833232,275.7833354,275.66174
26/09/2022,271.8299866,276.0100098,274.43765
27/09/2022,283.8399963,282.9400024,273.6926
28/09/2022,283.0799866,287.8099976,272.94333
29/09/2022,282.7600098,268.2099915,279.17636
30/09/2022,266.1499939,265.25,282.09457
01/10/2022,262.2666626,257.6333313,269.9603
02/10/2022,258.3833313,250.0166626,266.22223
03/10/2022,254.5,242.3999939,261.39355
04/10/2022,250.5200043,249.4400024,254.19423
05/10/2022,245.0099945,240.8099976,249.49574
06/10/2022,239.4400024,238.1300049,251.83655
07/10/2022,233.9400024,223.0700073,245.82721
08/10/2022,230.6033325,223.0333405,242.88196
09/10/2022,227.2666626,222.9966736,235.78796
10/10/2022,223.9299927,222.9600067,231.92087
11/10/2022,220.9499969,216.5,229.08331
12/10/2022,215.3300018,217.2400055,226.66988
13/10/2022,208.3000031,221.7200012,222.8543
14/10/2022,224.0099945,204.9900055,220.33449
15/10/2022,219.3533274,209.7766724,220.1118
16/10/2022,214.6966604,214.5633392,214.95995
17/10/2022,210.0399933,219.3500061,214.60638
18/10/2022,229.5,220.1900024,216.9681
19/10/2022,219.8000031,222.0399933,218.67207
20/10/2022,208.2799988,207.2799988,220.70888
21/10/2022,206.4199982,214.4400024,220.75183
22/10/2022,206.2200012,213.3766683,211.81271
23/10/2022,206.0200043,212.3133341,213.40378
24/10/2022,205.8200073,211.25,212.36247
25/10/2022,210.1000061,222.4199982,210.86002
26/10/2022,219.3999939,224.6399994,209.39325
27/10/2022,229.7700043,225.0899963,214.68974
28/10/2022,225.3999939,228.5200043,219.43457
29/10/2022,225.6633301,228.1933339,220.84291
30/10/2022,225.9266663,227.8666636,222.7035
31/10/2022,226.1900024,227.5399933,222.55602
01/11/2022,234.0500031,227.8200073,222.2767
02/11/2022,226.0399933,214.9799957,222.25406
03/11/2022,211.3600006,215.3099976,222.5422
04/11/2022,222.6000061,207.4700012,217.72272
05/11/2022,217.950002,204.0066681,215.59143
06/11/2022,213.299998,200.543335,212.0315
07/11/2022,208.6499939,197.0800018,208.7502
08/11/2022,194.0200043,191.3000031,205.13435
09/11/2022,190.7799988,177.5899963,203.33969
10/11/2022,189.8999939,190.7200012,199.26588
11/11/2022,186,195.9700012,193.87923
12/11/2022,188.2566681,194.2966665,195.90813
13/11/2022,190.5133362,192.6233317,196.99957
14/11/2022,192.7700043,190.9499969,195.90361
15/11/2022,195.8800049,194.4199982,194.37418
16/11/2022,191.5099945,186.9199982,193.0582
17/11/2022,183.9600067,183.1699982,194.26936
18/11/2022,185.0500031,180.1900024,191.95703
19/11/2022,181.9833374,176.0833333,187.8015
20/11/2022,178.9166718,171.9766642,184.61412
21/11/2022,175.8500061,167.8699951,180.76329
22/11/2022,168.6300049,169.9100037,178.20018
23/11/2022,173.5700073,183.1999969,175.90619
24/11/2022,179.3150024,183.0299988,174.88873
25/11/2022,185.0599976,182.8600006,179.84659
26/11/2022,183.3600006,182.8799998,181.71947
27/11/2022,181.6600037,182.899999,182.41008
28/11/2022,179.9600067,182.9199982,182.0371
29/11/2022,184.9900055,180.8300018,181.47266
30/11/2022,182.4299927,194.6999969,181.08072
01/12/2022,197.0800018,194.6999969,181.09052
02/12/2022,191.7799988,194.8600006,186.01555
03/12/2022,191,190.7233327,188.95699
04/12/2022,190.2200012,186.5866648,190.13629
