date,Open,Close,Close_pred
05/12/2022,189.4400024,182.4499969,188.38219
06/12/2022,181.2200012,179.8200073,186.47649
07/12/2022,175.0299988,174.0399933,184.48523
08/12/2022,172.1999969,173.4400024,181.57611
09/12/2022,173.8399963,179.0500031,177.90402
10/12/2022,174.5933329,175.3066711,176.02296
11/12/2022,175.3466695,171.5633392,177.96596
12/12/2022,176.1000061,167.8200073,177.29692
13/12/2022,174.8699951,160.9499969,175.05777
14/12/2022,159.25,156.8000031,173.16449
15/12/2022,153.4400024,157.6699982,168.74474
16/12/2022,159.6399994,150.2299957,165.29715
17/12/2022,157.7599996,150.1099955,163.68793
18/12/2022,155.8799998,149.9899953,160.89836
19/12/2022,154,149.8699951,158.98317
20/12/2022,146.0500031,137.8000031,157.50081
21/12/2022,139.3399963,137.5700073,156.21
22/12/2022,136,125.3499985,151.9358
23/12/2022,126.3700027,123.1500015,148.48605
24/12/2022,124.1525021,119.6375008,142.70656
25/12/2022,121.9350014,116.125,138.41861
26/12/2022,119.7175007,112.6124992,134.5011
27/12/2022,117.5,109.0999985,130.98738
28/12/2022,110.3499985,112.7099991,127.83262
29/12/2022,120.3899994,121.8199997,124.93593
30/12/2022,119.9499969,123.1800003,123.131454
31/12/2022,119.579998,119.4099998,124.95197
01/01/2023,119.2099991,115.6399994,127.98234
02/01/2023,118.8400002,111.8699989,127.28131
03/01/2023,118.4700012,108.0999985,125.405914
04/01/2023,109.1100006,113.6399994,123.25051
05/01/2023,110.5100021,110.3399963,121.1277
06/01/2023,103,113.0599976,121.48275
07/01/2023,108.3199997,115.2966639,119.96071
08/01/2023,113.6399994,117.5333303,118.81098
09/01/2023,118.9599991,119.7699966,118.587296
10/01/2023,121.0699997,118.8499985,119.22723
11/01/2023,122.0899963,123.2200012,120.607
12/01/2023,122.5599976,123.5599976,121.15583
13/01/2023,116.5500031,122.4000015,122.697525
14/01/2023,118.8375015,124.6725025,123.33144
15/01/2023,121.125,126.9450035,122.8202
16/01/2023,123.4124985,129.2175045,123.19263
17/01/2023,125.6999969,131.4900055,124.19715
18/01/2023,136.5599976,128.7799988,125.60673
19/01/2023,127.2600021,127.1699982,127.29887
20/01/2023,128.6799927,133.4199982,128.42377
21/01/2023,131.0766602,136.8633321,128.63681
22/01/2023,133.4733276,140.3066661,130.51297
23/01/2023,135.8699951,143.75,132.49272
24/01/2023,143,143.8899994,134.51813
25/01/2023,141.9100037,144.4299927,136.82353
26/01/2023,159.9700012,160.2700043,139.37329
27/01/2023,162.4299927,177.8999939,141.04999
28/01/2023,167.6366628,174.1533305,147.80112
29/01/2023,172.8433329,170.4066671,156.32129
30/01/2023,178.0500031,166.6600037,162.00436
31/01/2023,164.5700073,173.2200012,165.50511
01/02/2023,173.8899994,181.4100037,165.2645
02/02/2023,187.3300018,188.2700043,169.33205
03/02/2023,183.9499969,189.9799957,173.41484
04/02/2023,186.9699961,191.5733287,178.55354
05/02/2023,189.9899953,193.1666616,182.36798
06/02/2023,193.0099945,194.7599945,185.72424
07/02/2023,196.4299927,196.8099976,188.53859
08/02/2023,196.1000061,201.2899933,190.8053
09/02/2023,207.7799988,207.3200073,192.35638
10/02/2023,202.2299957,196.8899994,194.50385
11/02/2023,199.6266632,196.1399994,198.21954
12/02/2023,197.0233307,195.3899994,194.26549
13/02/2023,194.4199982,194.6399994,191.93352
14/02/2023,191.9400024,209.25,191.80779
15/02/2023,211.7599945,214.2400055,191.5988
16/02/2023,210.7799988,202.0399933,198.66917
17/02/2023,199.9900055,208.3099976,205.15407
18/02/2023,201.2400055,205.5749969,198.3534
19/02/2023,202.4900055,202.8399963,199.25012
20/02/2023,203.7400055,200.1049957,199.26833
21/02/2023,204.9900055,197.3699951,199.19516
22/02/2023,197.9299927,200.8600006,199.02933
23/02/2023,203.9100037,202.0700073,198.79861
24/02/2023,196.3300018,196.8800049,199.0113
25/02/2023,198.2300008,200.4633382,200.90689
26/02/2023,200.1299998,204.0466715,198.02625
27/02/2023,202.0299988,207.6300049,198.32944
28/02/2023,210.5899963,205.7100067,199.91158
01/03/2023,206.2100067,202.7700043,201.90033
02/03/2023,186.7400055,190.8999939,202.45311
03/03/2023,194.8000031,197.7899933,200.87279
04/03/2023,196.0466665,196.463328,192.50609
05/03/2023,197.2933299,195.1366628,195.18585
06/03/2023,198.5399933,193.8099976,195.5736
07/03/2023,191.3800049,187.7100067,195.28606
08/03/2023,185.0399933,182,194.81699
09/03/2023,180.25,172.9199982,189.79724
10/03/2023,175.1300049,173.4400024,185.89645
11/03/2023,172.5733388,173.7866669,181.1139
12/03/2023,170.0166728,174.1333313,177.91583
13/03/2023,167.4600067,174.4799957,176.1014
14/03/2023,177.3099976,183.2599945,174.99408
15/03/2023,180.8000031,180.4499969,175.07855
16/03/2023,180.3699951,184.1300049,179.7432
17/03/2023,184.5200043,180.1300049,180.91812
18/03/2023,182.3733368,181.1700033,182.86267
19/03/2023,180.2266693,182.2100016,181.77205
20/03/2023,178.0800018,183.25,181.36465
21/03/2023,188.2799988,197.5800018,181.26479
22/03/2023,199.3000031,191.1499939,181.54993
23/03/2023,195.2599945,192.2200012,188.1139
24/03/2023,191.6499939,190.4100037,188.32518
25/03/2023,192.5733287,190.8766683,189.3572
26/03/2023,193.4966634,191.3433329,189.1049
27/03/2023,194.4199982,191.8099976,189.32762
28/03/2023,192,189.1900024,189.83295
29/03/2023,193.1300049,193.8800049,190.13733
30/03/2023,195.5800018,195.2799988,189.21643
31/03/2023,197.5299988,207.4600067,190.97668
01/04/2023,198.3233337,203.2300059,192.91905
02/04/2023,199.1166687,199.0000051,198.16661
03/04/2023,199.9100037,194.7700043,198.55637
04/04/2023,197.3200073,192.5800018,196.39128
05/04/2023,190.5200043,185.5200043,193.95242
06/04/2023,183.0800018,185.0599976,193.50385
07/04/2023,182.295002,184.9224968,188.94008
08/04/2023,181.5100021,184.784996,187.28442
09/04/2023,180.7250023,184.6474953,186.69699
10/04/2023,179.9400024,184.5099945,185.6505
11/04/2023,186.6900024,186.7899933,184.58516
12/04/2023,190.7400055,180.5399933,183.60487
13/04/2023,182.9600067,185.8999939,185.45247
14/04/2023,183.9499969,185,182.51038
15/04/2023,184.7400004,185.6799978,184.57397
16/04/2023,185.5300039,186.3599955,185.01764
17/04/2023,186.3200073,187.0399933,185.1278
18/04/2023,187.1499939,184.3099976,185.14163
19/04/2023,179.1000061,180.5899963,185.51607
20/04/2023,166.1699982,162.9900055,185.1552
21/04/2023,164.8000031,165.0800018,181.3134
22/04/2023,164.75,164.2366689,170.38979
23/04/2023,164.6999969,163.393336,168.22331
24/04/2023,164.6499939,162.5500031,167.01239
25/04/2023,159.8200073,160.6699982,166.17
26/04/2023,160.2899933,153.75,165.3407
27/04/2023,152.6399994,160.1900024,164.23282
28/04/2023,160.8999939,164.3099976,161.30846
29/04/2023,161.656662,163.4833323,162.82635
30/04/2023,162.4133301,162.6566671,164.41219
01/05/2023,163.1699982,161.8300018,164.21709
02/05/2023,161.8800049,160.3099976,163.37051
03/05/2023,160.0099945,160.6100006,162.53864
04/05/2023,162.7100067,161.1999969,161.59285
05/05/2023,163.9700012,170.0599976,162.06122
06/05/2023,167.2200012,170.6366628,162.70236
07/05/2023,170.4700012,171.213328,165.98555
08/05/2023,173.7200012,171.7899933,167.03615
09/05/2023,168.9499969,169.1499939,167.50136
10/05/2023,172.5500031,168.5399933,168.11172
11/05/2023,168.6999969,172.0800018,166.79787
12/05/2023,176.0700073,167.9799957,166.57307
13/05/2023,173.2666728,167.4366659,168.32184
14/05/2023,170.4633382,166.893336,167.16632
15/05/2023,167.6600037,166.3500061,167.37764
16/05/2023,165.6499939,166.5200043,167.78506
17/05/2023,168.4100037,173.8600006,167.89674
18/05/2023,174.2200012,176.8899994,167.89546
19/05/2023,177.1699982,180.1399994,171.44453
20/05/2023,178.3466644,183.049998,174.18396
21/05/2023,179.5233307,185.9599965,175.81851
22/05/2023,180.6999969,188.8699951,177.60236
23/05/2023,186.1999969,185.7700043,179.47592
24/05/2023,182.2299957,182.8999939,182.52313
25/05/2023,186.5399933,184.4700012,180.75662
26/05/2023,184.6199951,193.1699982,179.38593
27/05/2023,188.4899979,195.1674995,180.91127
28/05/2023,192.3600006,197.1650009,186.4672
29/05/2023,196.2300034,199.1625023,189.83696
30/05/2023,200.1000061,201.1600037,192.56575
31/05/2023,199.7799988,203.9299927,195.12439
01/06/2023,202.5899963,207.5200043,197.59724
02/06/2023,210.1499939,213.9700012,199.3265
03/06/2023,212.6999969,215.1833344,201.43274
04/06/2023,215.25,216.3966675,205.66609
05/06/2023,217.8000031,217.6100006,209.25252
06/06/2023,216.1399994,221.3099976,212.17613
07/06/2023,228,224.5700073,214.63522
08/06/2023,224.2200012,234.8600006,216.73221
09/06/2023,249.0700073,244.3999939,219.25287
10/06/2023,248.693339,246.2099965,224.25545
11/06/2023,248.3166707,248.0199992,231.6168
12/06/2023,247.9400024,249.8300018,237.7512
13/06/2023,253.5099945,258.7099915,242.1972
14/06/2023,260.1700134,256.7900085,245.18616
15/06/2023,248.3999939,255.8999939,249.3754
16/06/2023,258.9200134,260.5400085,250.69287
17/06/2023,259.5650101,264.0175095,250.82504
18/06/2023,260.2100067,267.4950104,254.44304
19/06/2023,260.8550034,270.9725113,257.3852
20/06/2023,261.5,274.4500122,260.13824
21/06/2023,275.1300049,259.4599915,262.71777
22/06/2023,250.7700043,264.6099854,265.15558
23/06/2023,259.2900085,256.6000061,253.16402
24/06/2023,256.2166748,251.4166718,255.43234
25/06/2023,253.1433411,246.2333374,249.33861
26/06/2023,250.0700073,241.0500031,246.89934
27/06/2023,243.2400055,250.2100067,242.44347
28/06/2023,249.6999969,256.2399902,240.67625
29/06/2023,258.0299988,257.5,246.73325
30/06/2023,260.6000061,261.769989,252.04526
01/07/2023,265.8966675,267.7866618,254.89055
02/07/2023,271.1933289,273.8033346,258.26602
03/07/2023,276.4899902,279.8200073,261.92828
04/07/2023,277.6549988,281.1500092,267.6518
05/07/2023,278.8200073,282.480011,273.1728
06/07/2023,278.0899963,276.5400085,274.39703
07/07/2023,278.4299927,274.4299927,275.44153
08/07/2023,277.7766622,272.8233236,270.25446
09/07/2023,277.1233317,271.2166545,268.62494
10/07/2023,276.4700012,269.6099854,268.51974
11/07/2023,268.6499939,269.7900085,268.03036
12/07/2023,276.3299866,271.9899902,267.2228
13/07/2023,274.5899963,277.8999939,266.67633
14/07/2023,277.0100098,281.3800049,268.51965
15/07/2023,280.2166748,284.3800049,271.4029
16/07/2023,283.4233398,287.3800049,276.14444
17/07/2023,286.6300049,290.3800049,278.5617
18/07/2023,290.1499939,293.3399963,283.4832
19/07/2023,296.0400085,291.2600098,285.21777
20/07/2023,279.5599976,262.8999939,287.72498
21/07/2023,268,260.019989,284.28067
22/07/2023,263.950002,263.0333252,260.4401
23/07/2023,259.9000041,266.0466614,258.06717
24/07/2023,255.8500061,269.0599976,259.6994
25/07/2023,272.3800049,265.2799988,263.9268
26/07/2023,263.25,264.3500061,265.8006
27/07/2023,268.3099976,255.7100067,266.3546
28/07/2023,259.8599854,266.4400024,265.1594
29/07/2023,262.3999939,266.7699992,257.7216
30/07/2023,264.9400024,267.0999959,262.4733
31/07/2023,267.480011,267.4299927,262.83527
01/08/2023,266.2600098,261.0700073,263.0426
02/08/2023,255.5700073,254.1100006,263.33707
03/08/2023,252.0399933,259.3200073,257.71097
04/08/2023,260.9700012,253.8600006,252.33925
05/08/2023,257.7966665,253.0566661,256.31308
06/08/2023,254.6233317,252.2533315,251.50534
07/08/2023,251.4499969,251.4499969,250.09076
08/08/2023,247.4499969,249.6999969,251.36195
09/08/2023,250.8699951,242.1900024,250.5297
10/08/2023,245.3999939,245.3399963,249.03133
11/08/2023,241.7700043,242.6499939,242.49936
12/08/2023,239.7466685,241.6866608,242.91211
13/08/2023,237.7233327,240.7233276,241.4206
14/08/2023,235.6999969,239.7599945,239.76689
15/08/2023,238.7299957,232.9600067,238.09804
16/08/2023,228.0200043,225.6000061,236.61424
17/08/2023,226.0599976,219.2200012,231.45612
18/08/2023,214.1199951,215.4900055,227.52289
19/08/2023,216.5966644,220.7533366,223.99301
20/08/2023,219.0733337,226.0166677,219.96385
21/08/2023,221.5500031,231.2799988,220.5014
22/08/2023,240.25,233.1900024,226.0291
23/08/2023,229.3399963,236.8600006,228.8917
24/08/2023,238.6600037,230.0399933,231.5468
25/08/2023,231.3099976,238.5899963,233.28323
26/08/2023,235.0666656,238.6666667,231.40038
27/08/2023,238.8233337,238.743337,235.3895
28/08/2023,242.5800018,238.8200073,235.54744
29/08/2023,238.5800018,257.1799927,235.15918
30/08/2023,254.1999969,256.8999939,235.17609
31/08/2023,255.9799957,258.0799866,241.2286
01/09/2023,257.2600098,245.0099945,245.41527
02/09/2023,254.1950073,247.8799934,249.02429
03/09/2023,251.1300049,250.7499924,242.80656
04/09/2023,248.0650024,253.6199913,243.69496
05/09/2023,245,256.4899902,245.5573
06/09/2023,255.1399994,251.9199982,247.12207
07/09/2023,245.0700073,251.4900055,250.44868
08/09/2023,251.2200012,248.5,247.59717
09/09/2023,255.5699972,256.8599955,246.36763
10/09/2023,259.9199931,265.219991,245.49513
11/09/2023,264.269989,273.5799866,252.25133
12/09/2023,270.7600098,267.480011,257.15103
13/09/2023,270.0700073,271.2999878,261.83264
14/09/2023,271.3200073,276.0400085,260.13785
15/09/2023,277.5499878,274.3900146,265.9769
16/09/2023,275.4199931,271.3533427,269.63232
17/09/2023,273.2899984,268.3166707,269.13162
18/09/2023,271.1600037,265.2799988,265.69153
19/09/2023,264.3500061,266.5,264.02692
20/09/2023,267.0400085,262.5899963,262.4183
21/09/2023,257.8500061,255.6999969,262.146
22/09/2023,257.3999939,244.8800049,260.30554
23/09/2023,252.7266642,245.5833384,254.68906
24/09/2023,248.0533346,246.286672,246.6188
25/09/2023,243.3800049,246.9900055,246.14783
26/09/2023,242.9799957,244.1199951,246.14261
27/09/2023,244.2599945,240.5,247.40747
28/09/2023,240.0200043,246.3800049,243.91267
29/09/2023,250,250.2200012,239.94592
30/09/2023,248.2699992,250.6800028,243.69916
01/10/2023,246.5399984,251.1400045,247.28616
02/10/2023,244.8099976,251.6000061,248.13785
03/10/2023,248.6100006,246.5299988,247.9656
04/10/2023,248.1399994,261.1600037,247.5222
05/10/2023,260,260.0499878,245.1593
06/10/2023,253.9799957,260.5299988,255.8971
07/10/2023,254.4233297,260.243337,256.56644
08/10/2023,254.8666636,259.9566752,255.55357
09/10/2023,255.3099976,259.6700134,254.58328
10/10/2023,257.75,263.6199951,253.94106
11/10/2023,266.2000122,262.9899902,253.6343
12/10/2023,262.9200134,258.8699951,255.32518
13/10/2023,258.8999939,251.1199951,257.09747
14/10/2023,255.9499969,252.0533295,253.19858
15/10/2023,253,252.9866638,248.50093
16/10/2023,250.0500031,253.9199982,249.06917
17/10/2023,250.1000061,254.8500061,249.98654
18/10/2023,252.6999969,242.6799927,250.21655
19/10/2023,225.9499969,220.1100006,250.13527
20/10/2023,217.0099945,211.9900055,241.49335
21/10/2023,214.6733297,212.0200043,228.44095
22/10/2023,212.3366648,212.0500031,221.8627
23/10/2023,210,212.0800018,218.48454
24/10/2023,216.5,216.5200043,216.19136
25/10/2023,215.8800049,212.4199982,214.22057
26/10/2023,211.3200073,205.7599945,217.86002
27/10/2023,210.6000061,207.3000031,216.0836
28/10/2023,210.1600037,203.9866689,211.90862
29/10/2023,209.7200012,200.6733348,210.56776
30/10/2023,209.2799988,197.3600006,207.86244
31/10/2023,196.1199951,200.8399963,205.27834
01/11/2023,204.0399933,205.6600037,202.8204
02/11/2023,212.9700012,218.5099945,202.01073
03/11/2023,221.1499939,219.9600067,206.41422
04/11/2023,222.0933278,219.7300059,215.77505
05/11/2023,223.0366618,219.5000051,218.2862
06/11/2023,223.9799957,219.2700043,217.03278
07/11/2023,219.9799957,222.1799927,216.51097
08/11/2023,223.1499939,222.1100006,216.333
09/11/2023,219.75,209.9799957,218.4247
10/11/2023,210.0299988,214.6499939,219.11876
11/11/2023,211.8866679,217.6699982,212.02272
12/11/2023,213.743337,220.6900024,211.8091
13/11/2023,215.6000061,223.7100067,213.27306
14/11/2023,235.0299988,237.4100037,216.44269
15/11/2023,239.2899933,242.8399963,218.66861
16/11/2023,239.4900055,233.5899963,225.64688
17/11/2023,232,234.3000031,231.13725
18/11/2023,232.6799978,234.7333374,228.78195
19/11/2023,233.3599955,235.1666718,228.81563
20/11/2023,234.0399933,235.6000061,229.60918
21/11/2023,235.0399933,241.1999969,230.52054
22/11/2023,242.0399933,234.2100067,231.34698
23/11/2023,237.8949966,234.8300018,235.85973
24/11/2023,233.75,235.4499969,232.85342
25/11/2023,234.7966665,235.6599986,233.19626
26/11/2023,235.8433329,235.8700002,233.49367
27/11/2023,236.8899994,236.0800018,232.99028
28/11/2023,236.6799927,246.7200012,232.53294
29/11/2023,249.2100067,244.1399994,231.07333
30/11/2023,245.1399994,240.0800018,239.1048
01/12/2023,233.1399994,238.8300018,238.40152
02/12/2023,234.0099996,237.7466685,236.7647
03/12/2023,234.8799998,236.6633352,235.37457
04/12/2023,235.75,235.5800018,234.719
05/12/2023,233.8699951,238.7200012,234.23636
06/12/2023,242.9199982,239.3699951,232.52455
07/12/2023,241.5500031,242.6399994,235.85117
08/12/2023,240.2700043,243.8399963,238.12091
09/12/2023,241.093338,242.4733327,240.90431
10/12/2023,241.9166718,241.1066691,241.75165
11/12/2023,242.7400055,239.7400055,240.20158
12/12/2023,238.5500031,237.0099945,238.57983
13/12/2023,234.1900024,239.2899933,237.34547
14/12/2023,241.2200012,251.0500031,234.71213
15/12/2023,251.2100067,253.5,235.75566
16/12/2023,252.0666707,253.0266673,243.98544
17/12/2023,252.9233348,252.5533346,248.32472
18/12/2023,253.7799988,252.0800018,248.88487
19/12/2023,253.4799957,257.2200012,249.06735
20/12/2023,256.4100037,247.1399994,247.65154
21/12/2023,251.8999939,254.5,254.61275
22/12/2023,256.7600098,252.5399933,244.72473
23/12/2023,256.1925087,253.5574913,249.38077
24/12/2023,255.6250076,254.5749893,248.63612
25/12/2023,255.0575066,255.5924873,251.22104
26/12/2023,254.4900055,256.6099854,252.1491
27/12/2023,258.3500061,261.4400024,252.64583
28/12/2023,263.6600037,253.1799927,252.9447
29/12/2023,255.1000061,248.4799957,254.72346
30/12/2023,255.1000061,248.4799957,247.63141
31/12/2023,255.1000061,248.4799957,242.87524
